FunFam_ID	MSA_len	n_seq	DOPS	avg_scorecons	perc_scorecons_0.7	CATH_label	EC_code
1.10.10.10-FF-000009	84	48	89.435	0.54	0.27	1.10.10.10	3.4.21.88
1.10.10.10-FF-000410	118	43	64.528	0.54	0.47	1.10.10.10	2.1.1.63
1.10.10.390-FF-000001	146	100	97.261	0.53	0.32	1.10.10.390	2.3.1.48
1.10.1060.10-FF-000007	236	78	78.555	0.48	0.42	1.10.1060.10	1.3.1.2
1.10.10.670-FF-000001	150	101	55.339	0.58	0.59	1.10.10.670	1.10.3.9
1.10.1040.10-FF-000015	295	198	72.14	0.77	0.74	1.10.1040.10	1.1.1.86
1.10.10.10-FF-000106	80	497	25.158	0.83	0.81	1.10.10.10	3.4.11.18
1.10.1130.10-FF-000002	352	80	83.335	0.68	0.64	1.10.1130.10	1.7.2.2
1.10.10.10-FF-000053	129	420	80.128	0.5	0.36	1.10.10.10	2.7.11.1
1.10.135.10-FF-000003	159	134	93.318	0.43	0.33	1.10.135.10	2.7.3.3
1.10.1060.10-FF-000029	154	403	83.135	0.72	0.66	1.10.1060.10	1.3.5.1
1.10.10.10-FF-000306	124	535	96.561	0.67	0.62	1.10.10.10	3.6.4.12
1.10.10.830-FF-000001	221	430	85.721	0.26	0.2	1.10.10.830	6.1.1.5
1.10.1410.20-FF-000001	340	227	74.928	0.34	0.21	1.10.1410.20	2.7.7.84
1.10.150.110-FF-000002	158	413	58.048	0.51	0.49	1.10.150.110	2.7.7.7
1.10.10.10-FF-000022	219	612	91.566	0.24	0.16	1.10.10.10	2.3.1.48
1.10.150.900-FF-000001	205	47	76.26	0.62	0.5	1.10.150.900	3.5.1.14
1.10.135.10-FF-000001	190	556	69.421	0.42	0.4	1.10.135.10	2.7.3.2
1.10.166.10-FF-000001	86	163	46.027	0.79	0.8	1.10.166.10	2.3.1.117
1.10.150.20-FF-000010	167	272	97.383	0.26	0.13	1.10.150.20	2.7.7.7
1.10.1740.140-FF-000001	133	37	33.563	0.81	0.8	1.10.1740.140	3.6.4.13
1.10.1040.10-FF-000014	145	738	97.285	0.66	0.55	1.10.1040.10	1.1.1.169
1.10.220.70-FF-000001	148	285	90.848	0.66	0.55	1.10.220.70	4.3.1.7
1.10.238.10-FF-000144	93	206	55.193	0.75	0.74	1.10.238.10	3.1.4.11
1.10.10.10-FF-000270	299	728	83.066	0.2	0.11	1.10.10.10	2.3.2.27
1.10.238.10-FF-000048	193	744	86.186	0.36	0.35	1.10.238.10	3.1.4.11
1.10.238.210-FF-000001	123	775	74.84	0.57	0.54	1.10.238.210	3.5.1.2
1.10.240.10-FF-000005	317	693	70.288	0.15	0.05	1.10.240.10	6.1.1.2
1.10.1740.10-FF-000004	366	734	87.246	0.28	0.11	1.10.1740.10	1.1.1.267
1.10.240.10-FF-000007	261	728	81.315	0.23	0.14	1.10.240.10	6.1.1.2
1.10.275.10-FF-000002	226	555	83.485	0.29	0.19	1.10.275.10	4.3.2.1
1.10.275.10-FF-000006	121	918	92.907	0.53	0.36	1.10.275.10	4.3.2.2
1.10.287.990-FF-000002	194	71	75.992	0.24	0.14	1.10.287.990	1.15.1.1
1.10.238.10-FF-000022	169	1590	87.442	0.45	0.45	1.10.238.10	2.3.2.27
1.10.1040.10-FF-000007	294	1189	81.439	0.81	0.75	1.10.1040.10	1.1.1.86
1.10.3130.10-FF-000004	155	70	57.719	0.82	0.77	1.10.3130.10	2.3.1.30
1.10.3210.10-FF-000009	358	154	83.881	0.44	0.34	1.10.3210.10	3.1.5.1
1.10.3210.10-FF-000014	287	50	78.047	0.64	0.54	1.10.3210.10	3.1.5.1
1.10.3210.10-FF-000020	215	48	37.715	0.86	0.86	1.10.3210.10	3.1.5.1
1.10.3260.10-FF-000002	230	814	96.58	0.71	0.64	1.10.3260.10	6.5.1.1
1.10.300.10-FF-000002	329	980	81.51	0.2	0.13	1.10.300.10	6.3.4.4
1.10.3260.10-FF-000003	243	455	79.985	0.74	0.71	1.10.3260.10	6.5.1.1
1.10.3270.10-FF-000001	121	304	97.419	0.47	0.3	1.10.3270.10	1.1.1.34
1.10.3330.10-FF-000001	186	79	96.661	0.64	0.46	1.10.3330.10	4.1.1.97
1.10.3330.10-FF-000002	168	87	89.354	0.74	0.63	1.10.3330.10	3.5.2.17
1.10.3290.10-FF-000001	266	603	81.207	0.75	0.73	1.10.3290.10	2.7.7.108
1.10.275.10-FF-000003	225	1684	80.978	0.38	0.29	1.10.275.10	4.3.2.2
1.10.390.10-FF-000002	261	93	77.28	0.54	0.47	1.10.390.10	3.4.11.2
1.10.390.20-FF-000001	212	445	77.154	0.53	0.48	1.10.390.20	3.4.24.3
1.10.340.30-FF-000006	656	702	83.392	0.15	0.11	1.10.340.30	4.2.99.18
1.10.132.60-FF-000008	195	2190	94.135	0.56	0.44	1.10.132.60	2.7.7.7
1.10.418.10-FF-000026	113	44	53.408	0.83	0.79	1.10.418.10	1.14.13.225
1.10.40.30-FF-000003	87	1063	87.59	0.58	0.59	1.10.40.30	4.3.1.1
1.10.441.10-FF-000002	231	192	64.427	0.43	0.35	1.10.441.10	5.3.1.8
1.10.472.10-FF-000008	111	357	66.631	0.87	0.89	1.10.472.10	2.3.1.48
1.10.472.90-FF-000001	134	115	43.625	0.78	0.76	1.10.472.90	6.4.1.1
1.10.340.30-FF-000010	338	825	80.321	0.39	0.25	1.10.340.30	3.2.2.31
1.10.510.10-FF-000007	206	229	70.602	0.8	0.75	1.10.510.10	2.7.10.1
1.10.510.10-FF-000010	254	148	70.957	0.66	0.67	1.10.510.10	2.7.11.1
1.10.510.10-FF-000009	276	626	76.985	0.72	0.73	1.10.510.10	2.7.11.24
1.10.287.990-FF-000001	242	2487	72.863	0.19	0.13	1.10.287.990	1.15.1.1
1.10.510.10-FF-000039	199	263	53.078	0.8	0.77	1.10.510.10	2.7.10.2
1.10.510.10-FF-000050	238	132	66.608	0.74	0.67	1.10.510.10	2.7.10.1
1.10.510.10-FF-000053	245	192	81.986	0.61	0.52	1.10.510.10	2.7.10.1
1.10.510.10-FF-000069	197	88	71.505	0.85	0.82	1.10.510.10	2.7.11.1
1.10.40.30-FF-000004	126	2660	93.436	0.44	0.35	1.10.40.30	4.3.2.2
1.10.510.10-FF-000087	251	595	69.974	0.77	0.77	1.10.510.10	2.7.11.25
1.10.510.10-FF-000089	229	137	70.906	0.64	0.53	1.10.510.10	2.7.10.1
1.10.510.10-FF-000073	241	1380	77.227	0.7	0.67	1.10.510.10	2.7.11.1
1.10.510.10-FF-000110	279	188	73.166	0.49	0.38	1.10.510.10	2.7.10.2
1.10.510.10-FF-000092	319	1009	70.651	0.53	0.5	1.10.510.10	2.7.11.1
1.10.510.10-FF-000113	212	226	79.227	0.77	0.73	1.10.510.10	2.7.10.1
1.10.510.10-FF-000114	218	447	88.974	0.67	0.5	1.10.510.10	2.7.10.2
1.10.441.10-FF-000001	553	1693	79.695	0.14	0.04	1.10.441.10	5.3.1.8
1.10.510.10-FF-000038	408	1949	85.665	0.41	0.39	1.10.510.10	2.7.11.13
1.10.510.10-FF-000128	252	887	75.967	0.65	0.62	1.10.510.10	2.7.11.1
1.10.510.10-FF-000136	241	240	69.767	0.78	0.71	1.10.510.10	2.7.11.24
1.10.510.10-FF-000143	273	537	77.991	0.62	0.62	1.10.510.10	2.7.11.25
1.10.150.20-FF-000002	545	2540	71.073	0.16	0.08	1.10.150.20	2.7.7.7
1.10.150.20-FF-000007	542	2541	77.987	0.12	0.05	1.10.150.20	6.5.1.2
1.10.510.10-FF-000126	303	1381	70.408	0.53	0.48	1.10.510.10	2.7.11.13
1.10.510.10-FF-000180	256	730	83.029	0.8	0.79	1.10.510.10	2.7.11.30
